City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
10,Hirara,JP,77.52,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
21,Hilo,US,77.29,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
23,Meulaboh,ID,78.62,moderate rain,4.1363,96.1285,Kost Pria
24,Nanakuli,US,75.15,broken clouds,21.3906,-158.1547,Camp Pālehua
27,Boueni,YT,82.38,few clouds,-12.9025,45.0761,The feet in water
28,Rikitea,PF,76.53,few clouds,-23.1203,-134.9692,People ThankYou
29,Labuhan,ID,81.16,overcast clouds,-6.8844,112.2051,DoubleFAG
34,Kuito,AO,75.34,scattered clouds,-12.3833,16.9333,Herdeiros de Antunes Capusso
35,Praya,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
36,Hithadhoo,MV,84.47,broken clouds,-0.6,73.0833,Scoop Guest House
42,Atuona,PF,78.82,scattered clouds,-9.8,-139.0333,Villa Enata
45,Souillac,MU,77.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
50,Georgetown,MY,84.13,moderate rain,5.4112,100.3354,Cititel Penang
57,Namatanai,PG,80.2,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
59,Puerto Ayora,EC,76.96,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
61,Lorengau,PG,83.37,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
63,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
69,Acapulco,MX,84.58,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
70,Grand Gaube,MU,77.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
74,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
77,Humaita,BR,83.44,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
78,Nhulunbuy,AU,81.21,clear sky,-12.2333,136.7667,East Arnhem Real Estate
81,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
84,Aksu,CN,78.37,clear sky,41.1231,80.2644,Pudong Holiday Hotel
85,Buala,SB,79.86,light rain,-8.145,159.5921,Maringe Lagoon Lodge
90,Una,IN,83.55,clear sky,20.8167,71.0333,Hotel Harbhole
98,Mayumba,GA,80.26,light rain,-3.432,10.6554,LIKWALE LODGE
102,San Cristobal,VE,80.78,broken clouds,7.7669,-72.225,Pirineos
106,Cozumel,MX,87.94,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
112,Beira,MZ,77.09,clear sky,-19.8436,34.8389,Beira Terrace Hotel
115,Odweyne,SO,86.38,overcast clouds,9.4092,45.064,Eng Hiirey House
116,Jalu,LY,87.33,clear sky,29.0331,21.5482,صاحبة الفخامة
117,Victoria,HK,77.38,overcast clouds,22.2855,114.1577,Mini Central
124,Caravelas,BR,76.75,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
125,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
126,Sakakah,SA,81.97,few clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
127,Dakar,SN,88.68,few clouds,14.6937,-17.4441,Novotel Dakar
129,Lethem,GY,82.45,moderate rain,3.3803,-59.7968,Savannah Inn
132,Bengkulu,ID,78.42,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
134,Barras,BR,86.43,overcast clouds,-4.2444,-42.2944,Hotel Alvorada
135,Tabuk,PH,75.96,clear sky,17.4189,121.4443,Golden Berries Hotel and Convention
143,Butaritari,KI,81.14,light rain,3.0707,172.7902,Isles Sunset Lodge
154,Takoradi,GH,84.09,overcast clouds,4.8845,-1.7554,Raybow International Hotel
161,Ishigaki,JP,78.49,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
164,Sao Jose Da Coroa Grande,BR,81.72,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
167,Rodrigues Alves,BR,87.8,few clouds,-7.738,-72.6509,Pousada Aconchego
169,Faanui,PF,81.18,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
173,Samarai,PG,82.09,broken clouds,-10.6167,150.6667,Nuli Sapi
174,San Patricio,US,89.08,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
176,Kalabo,ZM,77.0,scattered clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
180,Surin,TH,86.41,broken clouds,14.8818,103.4936,One Fu Hotel
183,Barcarena,BR,81.19,overcast clouds,-1.5058,-48.6258,Dos Santos Hotel
193,Tual,ID,84.94,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
196,Coari,BR,87.12,broken clouds,-4.085,-63.1414,Dellrey Hotel Center
200,Komsomolskiy,UZ,82.98,clear sky,40.4272,71.7189,Ikathouse
202,Awjilah,LY,86.85,clear sky,29.1081,21.2869,المنزل
204,Bathsheba,BB,82.65,overcast clouds,13.2167,-59.5167,Atlantis Hotel
206,Marsh Harbour,BS,79.66,clear sky,26.5412,-77.0636,Abaco Beach Resort
207,Galesong,ID,78.82,overcast clouds,-5.3166,119.3661,Sapriadi Appy
208,Freetown,SL,79.21,overcast clouds,8.484,-13.2299,The Country Lodge Hotel
209,Soyo,AO,80.04,light rain,-6.1349,12.3689,Hotel Mpampa
213,Srandakan,ID,78.51,overcast clouds,-7.9386,110.2506,Puri Brata
214,Fomboni,KM,82.27,light rain,-12.28,43.7425,Auberge les abou
219,Kloulklubed,PW,81.45,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
220,Suba,PH,85.32,scattered clouds,10.8438,121.0102,Jarnchi Pension House
221,Saint-Paul,RE,75.31,few clouds,-21.0096,55.2707,Boucan Canot
225,Sayhat,SA,79.18,clear sky,26.4852,50.0405,OYO 426 Royal Al Khaleej Furnished Apartments
227,Bodden Town,KY,86.0,few clouds,19.2833,-81.25,Will T Place
228,Villarrobledo,ES,76.86,few clouds,39.2699,-2.6012,Hotel Castillo
231,Porto Novo,BJ,86.58,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
234,Almeirim,BR,81.37,broken clouds,-1.5233,-52.5817,Ricácio Hotel
237,Malanje,AO,76.1,scattered clouds,-9.5402,16.341,Hotel Ginga
238,Galle,LK,82.42,overcast clouds,6.0367,80.217,Amangalla
240,Belaguntha,IN,82.31,overcast clouds,19.8833,84.65,ଗୋପାଳ ସମାଜ ସଭା ଗୃହ
248,Presidente Medici,BR,85.44,clear sky,-11.1753,-61.9014,Oliveira Palace Hotel
250,Balikpapan,ID,79.79,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
255,Lazaro Cardenas,MX,83.44,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
258,Cayenne,GF,85.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
259,Coahuayana,MX,85.08,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
262,Kampot,KH,82.45,overcast clouds,10.6167,104.1833,Two Moons Hotel
263,Ixtapa,MX,78.03,few clouds,20.7,-105.2,hotel la terminal
272,Bonthe,SL,80.28,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
275,Maracaibo,VE,88.48,overcast clouds,10.6317,-71.6406,Motel Aladdin
276,Inirida,CO,76.86,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
280,Canaveral,HN,87.82,broken clouds,14.9833,-88.0167,Campamento JERUSALÉM
281,Ende,ID,78.24,scattered clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
282,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
290,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
292,Tiarei,PF,75.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
294,Letpadan,MM,84.06,light rain,17.7833,95.75,AUNG MYO KYAW
297,Namibe,AO,76.68,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
298,Port Moresby,PG,77.83,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
299,Edgewater,US,87.17,clear sky,28.9889,-80.9023,Islander Beach Resort
300,Aden,YE,85.46,broken clouds,12.7794,45.0367,Sama Emirate Hotel
301,Calabozo,VE,87.93,overcast clouds,8.9242,-67.4293,Hotel Giardini
304,Santa Cruz De Tenerife,ES,80.58,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
305,Arrecife,ES,80.58,clear sky,28.963,-13.5477,Hotel Lancelot
306,Bubaque,GW,77.61,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
307,Sabha,LY,86.02,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
310,Puerto Rondon,CO,78.78,overcast clouds,6.2805,-71.1,Urbanización Santa Clara
311,Kieta,PG,78.87,light rain,-6.2167,155.6333,Uruna Bay Retreat
312,San Rafael,AR,76.14,few clouds,-34.6177,-68.3301,Hotel San Rafael
318,Tarauaca,BR,87.84,few clouds,-8.1614,-70.7656,Flat Temporada
319,Tautira,PF,80.19,light rain,-17.7333,-149.15,Pension Oaoa
326,Vaitape,PF,81.19,moderate rain,-16.5167,-151.75,Conrad Bora Bora Nui
327,Maceio,BR,83.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
335,Bandarbeyla,SO,83.43,clear sky,9.4942,50.8122,JABIR HOTEL
336,Mattru,SL,84.33,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
339,Todos Santos,MX,75.79,broken clouds,23.45,-110.2167,Hotel California Todos Santos
342,Macapa,BR,85.98,broken clouds,0.0389,-51.0664,Atalanta Hotel
343,Qui Nhon,VN,78.26,broken clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
345,Navolato,MX,78.98,few clouds,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
347,Kavaratti,IN,85.17,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
349,Nurota,UZ,82.02,broken clouds,40.5614,65.6886,Guest House Ruslan Nurata & Tours
351,Jiwani,PK,83.66,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
353,Pucallpa,PE,87.84,broken clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
356,Nishihara,JP,76.68,mist,26.1842,127.7558,Minshuku Agaihama
359,Acari,PE,77.54,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
363,Alta Floresta,BR,86.05,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
364,Cabedelo,BR,86.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
370,Asuncion Nochixtlan,MX,79.07,clear sky,17.4667,-97.2333,Hotel Kristal
372,Shkoder,AL,75.38,overcast clouds,42.0683,19.5126,Hotel Tradita
374,Pemba,MZ,78.85,scattered clouds,-12.974,40.5178,Guesthouse Samotina
375,Doiwala,IN,83.41,clear sky,30.1833,78.1167,Deluxe Room Spacious and Stylish
378,Tamandare,BR,82.15,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
379,Tutoia,BR,83.26,overcast clouds,-2.7619,-42.2744,Pousada Guará's
381,Paciran,ID,81.23,light rain,-6.8767,112.3761,Tanjung Kodok Beach Resort
383,Nosy Varika,MG,75.63,light rain,-20.5833,48.5333,Hotel Volazara
384,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
385,Kavieng,PG,83.62,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
393,Idenao,CM,82.78,light rain,4.2475,9.0047,Moland Beach Resort
398,San Policarpo,PH,81.95,broken clouds,12.1791,125.5072,Agapita M. Nicart
406,Zhanakorgan,KZ,85.05,broken clouds,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
409,Santa Luzia,BR,77.9,scattered clouds,-19.7697,-43.8514,Pousada Chao Earth
411,Mitsamiouli,KM,81.63,light rain,-11.3847,43.2844,Foyer ADM
413,Kovur,IN,85.24,overcast clouds,14.4833,79.9833,Hotel Yesh Park
416,Viedma,AR,77.47,clear sky,-40.8135,-62.9967,Hotel Cristal
418,Piacabucu,BR,83.95,broken clouds,-10.4056,-36.4344,Piaçabuçu News
419,Esmeraldas,BR,77.86,clear sky,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
424,Sena Madureira,BR,89.01,few clouds,-9.0656,-68.6569,Hotel Central
428,Nakhon Thai,TH,77.88,light rain,17.1006,100.8374,Phet resort
432,Sao Felix Do Xingu,BR,89.11,broken clouds,-6.6447,-51.995,Rio Xingu Camping
433,Tarabha,IN,86.9,overcast clouds,20.7333,83.65,Saroj Kumbhar Residence
434,Gorontalo,ID,76.91,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
439,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
441,Chazuta,PE,79.65,scattered clouds,-6.5742,-76.1367,Cáliz Hostel Chazuta
444,Torit,SS,80.13,overcast clouds,4.4133,32.5678,Diplomat Guest House
446,Arroyo,ES,76.06,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
449,Hambantota,LK,82.81,overcast clouds,6.1241,81.1185,Bungalow 63
454,Tambura,SS,75.36,light rain,5.6,27.4667,Rikito Lodge
456,Axim,GH,84.22,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
459,Katherine,AU,75.52,clear sky,-14.4667,132.2667,Pine Tree Motel
462,Zhuhai,CN,76.78,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
463,Salalah,OM,84.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
465,Lanas,PH,83.91,few clouds,12.0495,121.9185,Carabao Guesthouse
466,Villa Carlos Paz,AR,76.28,overcast clouds,-31.4241,-64.4978,Monte Carlo vcp
468,Matara,LK,82.35,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
472,Linhares,BR,80.58,broken clouds,-19.3911,-40.0722,Hotel Conceição
474,Valle Hermoso,MX,87.69,clear sky,25.6667,-97.8333,MAQUINARIA Y TRANSPORTE DE CARGA
475,Teluknaga,ID,83.55,scattered clouds,-6.0989,106.6381,Kost Mewah (Mepet Sawah)
483,Ambilobe,MG,75.7,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
485,Oranjestad,AW,87.75,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
486,Kamal,ID,80.49,light rain,-7.1678,112.7192,Pondok AIN (Kost pria kamar mandi dalam)
487,Port-Gentil,GA,84.16,broken clouds,-0.7193,8.7815,Fengshui Residence
492,Kuliyapitiya,LK,80.89,overcast clouds,7.4688,80.0401,Rest House
500,Iracoubo,GF,82.65,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
501,El Reno,US,86.16,clear sky,35.5323,-97.955,Home2 Suites by Hilton El Reno
504,Sale,MA,77.68,clear sky,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
508,Mingaora,PK,77.7,clear sky,34.7758,72.3625,Burj Al Swat
511,Sattahip,TH,82.98,thunderstorm,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
516,Karratha,AU,78.15,light rain,-20.7377,116.8463,ibis Styles Karratha
517,Phan Thiet,VN,79.95,overcast clouds,10.9333,108.1,Hotel Saigon-PT
520,Itarema,BR,82.18,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
522,Watsa,CD,76.55,broken clouds,3.0372,29.5355,Hôtel Le Pacifique
530,Pochutla,MX,89.42,clear sky,15.7432,-96.4661,Hotel Posada San Jose
536,Belmonte,BR,75.74,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
537,Terenos,BR,80.31,clear sky,-20.4422,-54.8603,Rancho Pitzer
541,Luanda,AO,80.01,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
545,Matamoros,MX,87.91,clear sky,25.5333,-103.25,Quinta Belem
548,Valle De Allende,MX,79.14,clear sky,26.9333,-105.4,Hotel Meson de San Bartolome
550,Cordoba,AR,79.65,broken clouds,-31.4135,-64.1811,Hotel Sussex
554,Gambiran,ID,78.19,light rain,-6.7988,111.4951,GUBUK KU
563,Carauari,BR,81.79,overcast clouds,-4.8828,-66.8958,Hotel Fellip
568,Destin,US,80.65,clear sky,30.3935,-86.4958,The Inn on Destin Harbor
569,Barreirinha,BR,79.86,overcast clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
570,Caucaia,BR,84.15,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
571,Labrea,BR,88.07,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
574,Gwadar,PK,83.23,clear sky,25.1216,62.3254,Sadaf Resort
580,Jacmel,HT,87.64,few clouds,18.2342,-72.5347,Historic Hotel Florita
584,Mangrol,IN,82.74,clear sky,21.1167,70.1167,Hotel The Royal Honours
585,Nador,MA,75.27,clear sky,35.174,-2.9287,Hôtel La Giralda
586,Gizo,SB,82.02,light rain,-8.103,156.8419,Imagination Island
589,Sampit,ID,75.7,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
590,Ha Tinh,VN,75.4,overcast clouds,18.3333,105.9,Phú Quý
595,Sehithwa,BW,75.36,clear sky,-20.4667,22.7167,MONLEK GUEST HOUSE
597,Monrovia,LR,78.39,overcast clouds,6.3005,-10.7969,Sunset Inn
601,Port Blair,IN,82.44,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
602,Natal,BR,86.65,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
604,Martaban,MM,78.89,light rain,16.5314,97.6111,Lu Wa Gyi Guest House
605,Mecca,SA,89.06,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
607,Hobyo,SO,83.82,broken clouds,5.3505,48.5268,Iftin hotel hobyo
618,Kalmunai,LK,84.38,overcast clouds,7.4167,81.8167,VS Villa
619,Senador Jose Porfirio,BR,78.42,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
630,Eyl,SO,84.81,broken clouds,7.9803,49.8164,Amiin Hotel
632,Candolim,IN,84.27,broken clouds,15.5181,73.7626,Resort Terra Paraiso
633,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
634,Manoel Urbano,BR,88.7,scattered clouds,-8.8389,-69.2597,Baixada Beira Rio
637,Marigot,MF,83.75,broken clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
641,Carutapera,BR,81.93,overcast clouds,-1.195,-46.02,Lidera
644,Pringsewu,ID,77.07,overcast clouds,-5.3582,104.9744,Urban Style by Front One
647,Sola,VU,80.11,scattered clouds,-13.8833,167.55,Leumerus Bungalows
649,Issia,CI,76.82,light rain,6.4922,-6.5856,Résidence Hôtel Ange Anaé
653,Pundaguitan,PH,80.73,heavy intensity rain,6.3711,126.1689,Leonardo Family Beach House 1
654,The Valley,AI,83.82,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
656,Bambanglipuro,ID,78.39,overcast clouds,-7.95,110.2833,Puri Brata
659,Jizan,SA,86.94,clear sky,17.3333,42.6667,شهدان. ابوالحجر
662,Harper,LR,79.12,moderate rain,4.375,-7.7169,Screensaver
663,Cap Malheureux,MU,75.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
665,Auki,SB,77.76,broken clouds,-8.7676,160.7034,Auki Motel
668,Lata,PT,82.49,broken clouds,40.1629,-8.3327,Casa Maquia
681,Beitbridge,ZW,82.24,few clouds,-22.2167,30.0,Beitbridge Express Hotel
682,Tura,IN,76.37,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
690,Cururupu,BR,78.21,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
695,Guarapari,BR,76.71,scattered clouds,-20.6667,-40.4975,Hotel Porto do Sol
696,Sabang,ID,82.92,overcast clouds,5.8933,95.3214,Hotel Citra
697,Bangkalan,ID,80.55,moderate rain,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
699,Dingle,PH,79.86,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
700,Paraguari,PY,75.11,clear sky,-25.6208,-57.1472,Motel Arami
702,Tabou,CI,78.21,moderate rain,4.423,-7.3528,hotêl doufoulougou
707,Peringat,MY,82.35,light rain,6.0333,102.2833,Daseda Guest House
