,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Aksarka,RU,66.5606,67.7975,27.88,99,63,3.98,broken clouds
232,Kharp,RU,66.8014,65.8081,25.81,75,34,3.22,scattered clouds
233,Aguimes,ES,27.9054,-15.4461,66.83,78,75,12.66,broken clouds
234,Chimbote,PE,-9.0853,-78.5783,67.12,80,12,9.46,few clouds
235,Mount Gambier,AU,-37.8333,140.7667,51.71,100,75,0.0,mist
236,Moyale,KE,3.5167,39.0584,67.98,70,62,4.12,broken clouds
237,Ponta Do Sol,PT,32.6667,-17.1,69.71,83,23,4.36,few clouds
238,Sivaki,RU,52.6333,126.75,32.99,73,67,5.23,broken clouds
239,Kyabe,TD,9.4515,18.9449,89.24,39,100,4.03,overcast clouds
240,Beitbridge,ZW,-22.2167,30.0,71.51,46,1,3.27,clear sky
241,Shimanovsk,RU,52.0,127.7,35.64,52,28,3.04,scattered clouds
242,Victoria,HK,22.2855,114.1577,80.65,91,100,10.0,light rain
243,Kyaikto,MM,17.3,97.0167,80.04,85,95,2.06,overcast clouds
244,Castro,BR,-24.7911,-50.0119,61.66,77,48,4.27,scattered clouds
245,Atar,MR,20.5169,-13.0499,96.69,15,91,9.1,overcast clouds
246,Sebinkarahisar,TR,40.2883,38.4236,44.6,73,100,3.27,overcast clouds
247,Oistins,BB,13.0667,-59.5333,82.49,74,40,17.27,scattered clouds
248,Puerto Leguizamo,CO,-0.1934,-74.7819,83.01,68,58,2.46,broken clouds
249,Sabang,ID,5.8933,95.3214,83.37,74,100,21.39,overcast clouds
250,Amarante Do Maranhao,BR,-5.5667,-46.7422,79.59,72,97,1.54,overcast clouds
251,Vidim,RU,56.4088,103.1106,36.34,66,19,2.33,few clouds
252,Georgetown,MY,5.4112,100.3354,82.33,89,20,2.3,few clouds
253,Alvand,IR,36.3187,49.1678,49.75,44,3,9.42,clear sky
254,Clyde River,CA,70.4692,-68.5914,21.43,93,40,23.02,light snow
255,Cherskiy,RU,68.75,161.3,22.24,93,100,12.35,overcast clouds
256,Bredasdorp,ZA,-34.5322,20.0403,53.96,85,0,3.78,clear sky
257,Tombouctou,ML,20.0,-3.0,90.37,6,0,9.17,clear sky
258,Benjamin Hill,MX,30.1667,-111.1,90.77,8,11,16.26,few clouds
259,Bandarbeyla,SO,9.4942,50.8122,81.82,83,100,9.24,overcast clouds
260,Bridlington,GB,54.0831,-0.1919,52.9,76,1,14.03,clear sky
261,Fords,US,40.5293,-74.316,78.98,44,100,6.91,overcast clouds
262,Lavrentiya,RU,65.5833,-171.0,34.36,98,89,6.69,overcast clouds
263,Ketchikan,US,55.3422,-131.6461,48.18,96,100,5.03,light rain
264,Yatou,CN,37.15,122.3833,49.91,86,30,4.52,scattered clouds
265,Edd,ER,13.9297,41.6925,84.72,71,0,5.44,clear sky
266,Itarema,BR,-2.9248,-39.9167,77.58,82,97,9.66,overcast clouds
267,Tateyama,JP,34.9833,139.8667,66.09,89,94,4.18,overcast clouds
268,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,63,40,13.31,scattered clouds
269,Teahupoo,PF,-17.8333,-149.2667,78.76,79,18,17.9,light rain
270,Bouar,CF,5.934,15.596,65.64,98,85,3.51,overcast clouds
271,Vardo,NO,70.3705,31.1107,39.18,100,100,5.75,light rain
272,Morros,BR,-9.4467,-46.3003,78.03,53,54,0.56,broken clouds
273,Mogadishu,SO,2.0371,45.3438,81.48,83,19,13.85,few clouds
274,Pisco,PE,-13.7,-76.2167,67.01,82,0,6.91,clear sky
275,Saint Anthony,US,45.0205,-93.218,79.83,68,0,12.66,clear sky
276,Bandar-E Lengeh,IR,26.5579,54.8807,80.71,89,0,6.91,clear sky
277,Wagar,SD,16.1525,36.2032,86.7,16,0,17.96,clear sky
278,San Patricio,US,28.017,-97.5169,92.12,51,5,18.72,clear sky
279,Byron Bay,AU,-28.65,153.6167,67.71,75,100,14.5,light rain
280,Saldanha,ZA,-33.0117,17.9442,57.36,78,0,5.03,clear sky
281,Mago,RU,53.2514,140.1822,40.62,89,100,3.47,overcast clouds
282,Barsovo,RU,61.1667,73.1667,53.73,64,100,7.67,overcast clouds
283,Rio Cuarto,AR,-33.1307,-64.3499,67.77,45,0,12.66,clear sky
284,Grand-Santi,GF,4.25,-54.3833,77.56,96,33,3.02,heavy intensity rain
285,Komsomolskiy,UZ,40.4272,71.7189,63.32,77,90,4.61,overcast clouds
286,Wanning,CN,18.8003,110.3967,80.15,91,100,12.53,overcast clouds
287,Hambantota,LK,6.1241,81.1185,80.33,83,91,18.52,overcast clouds
288,San Quintin,MX,30.4833,-115.95,64.44,53,98,26.64,overcast clouds
289,Camacha,PT,33.0833,-16.3333,63.82,88,75,9.22,broken clouds
290,Dakar,SN,14.6937,-17.4441,76.08,88,19,13.82,few clouds
291,Nzega,RW,-2.479,29.5564,56.05,96,85,3.58,light rain
292,Ierapetra,GR,35.01,25.7353,64.15,60,65,4.0,broken clouds
293,Rorvik,NO,64.8621,11.2373,46.51,93,75,11.5,shower rain
294,Vagur,FO,61.4732,-6.8119,42.91,74,100,22.37,overcast clouds
295,Magadan,RU,59.5667,150.8,31.53,90,97,2.39,overcast clouds
296,Puerto Quijarro,BO,-17.7833,-57.7667,81.25,57,100,3.06,overcast clouds
297,Isangel,VU,-19.55,169.2667,76.12,63,100,20.74,overcast clouds
298,Yumen,CN,40.2833,97.2,56.73,21,100,8.75,overcast clouds
299,Egvekinot,RU,66.3167,-179.1667,29.21,98,100,5.06,overcast clouds
300,Hay River,CA,60.8156,-115.7999,39.18,60,20,8.05,few clouds
301,Dolores,AR,-36.3132,-57.6792,52.9,57,86,7.74,overcast clouds
302,College,US,64.8569,-147.8028,48.99,43,75,5.75,broken clouds
303,Baneh,IR,35.9975,45.8853,47.43,49,0,5.95,clear sky
304,Hofn,IS,64.2539,-15.2082,40.51,65,100,2.77,light rain
305,King City,US,36.2127,-121.126,66.92,26,1,12.95,clear sky
306,Katherine,AU,-14.4667,132.2667,77.32,69,75,9.22,broken clouds
307,Oga,IT,46.4631,10.347,56.08,99,88,2.04,overcast clouds
308,Doka,SD,13.5167,35.7667,94.6,12,30,14.47,scattered clouds
309,Quatre Cocos,MU,-20.2078,57.7625,75.31,79,16,5.82,few clouds
310,Chokurdakh,RU,70.6333,147.9167,16.09,90,100,11.88,overcast clouds
311,Southbridge,US,42.0751,-72.0334,76.64,55,13,7.0,few clouds
312,Prince Rupert,CA,54.3161,-130.3201,46.49,85,100,12.66,light rain
313,Yulara,AU,-25.2406,130.9889,46.24,53,84,6.91,broken clouds
314,Curvelo,BR,-18.7564,-44.4308,71.58,44,53,5.61,light rain
315,Guadalajara,MX,20.6667,-103.3333,93.97,20,20,4.61,few clouds
316,North Providence,US,41.8501,-71.4662,69.46,66,20,19.57,few clouds
317,Businga,CD,3.3333,20.8833,72.63,99,100,1.88,overcast clouds
318,Along,IN,28.1667,94.7667,69.21,95,96,1.12,overcast clouds
319,Scarborough,GB,54.2797,-0.4044,50.16,74,0,3.0,clear sky
320,Borogontsy,RU,62.6683,131.1683,33.96,81,71,2.17,broken clouds
321,Jumla,NP,29.2747,82.1838,57.9,91,83,0.4,broken clouds
322,Cortez,US,37.3489,-108.5859,78.03,12,0,17.27,clear sky
323,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,54,0,6.91,clear sky
324,Margate,GB,51.3813,1.3862,54.7,85,21,1.99,few clouds
325,Ancud,CL,-41.8697,-73.8203,49.01,89,100,13.96,light rain
326,Mandiana,GN,10.6333,-8.6833,88.45,34,8,5.73,clear sky
327,Tautira,PF,-17.7333,-149.15,80.91,79,20,17.29,light rain
328,Minot,US,48.2325,-101.2963,61.02,55,75,23.02,broken clouds
329,Pevek,RU,69.7008,170.3133,26.51,95,100,8.99,snow
330,Altay,CN,47.8667,88.1167,48.24,27,98,7.78,overcast clouds
331,Lac-Megantic,CA,45.5834,-70.8823,75.33,31,0,3.74,clear sky
332,Kardla,EE,58.9978,22.7492,49.05,71,100,13.0,overcast clouds
333,Padang,ID,-0.9492,100.3543,77.31,94,100,9.53,overcast clouds
334,Gogapur,IN,23.55,75.5167,91.94,14,1,5.61,clear sky
335,New Castle,US,41.0037,-80.347,83.48,20,0,5.75,clear sky
336,Hornepayne,CA,49.2138,-84.7705,79.75,13,56,4.88,broken clouds
337,Coquimbo,CL,-29.9533,-71.3436,58.73,82,75,8.05,broken clouds
338,Alice Springs,AU,-23.7,133.8833,38.75,81,21,5.75,few clouds
339,Palu,ID,-0.8917,119.8707,76.84,91,98,2.17,overcast clouds
340,Alexandria,EG,31.2156,29.9553,67.33,66,100,7.52,overcast clouds
341,Surt,LY,31.2089,16.5887,64.54,74,84,11.14,broken clouds
342,Myitkyina,MM,25.3833,97.4,71.94,99,99,0.87,overcast clouds
343,Te Anau,NZ,-45.4167,167.7167,43.09,90,57,0.96,broken clouds
344,Pedasi,PA,7.5333,-80.0333,82.06,72,100,4.54,overcast clouds
345,Asau,RO,46.4333,26.4,54.52,100,76,5.44,broken clouds
346,Port Hedland,AU,-20.3167,118.5667,62.65,59,96,4.61,overcast clouds
347,Denpasar,ID,-8.65,115.2167,80.26,94,40,2.3,scattered clouds
348,Ajdabiya,LY,30.7554,20.2263,68.04,53,99,13.94,light rain
349,Shihezi,CN,44.3,86.0333,60.93,62,41,4.07,scattered clouds
350,San Cristobal,VE,7.7669,-72.225,78.98,62,91,3.89,overcast clouds
351,Norman Wells,CA,65.282,-126.8329,46.44,34,20,3.44,few clouds
352,Moundou,TD,8.5667,16.0833,87.31,45,97,7.81,overcast clouds
353,Kudahuvadhoo,MV,2.6708,72.8944,83.23,79,99,20.51,overcast clouds
354,Tyup,KG,42.7276,78.3648,51.08,81,100,2.71,overcast clouds
355,Abilene,US,32.4487,-99.7331,98.08,25,0,25.32,clear sky
356,Darhan,MN,49.4867,105.9228,38.5,36,65,10.65,broken clouds
357,Longyan,CN,25.1072,117.0225,71.02,99,99,2.21,overcast clouds
358,Ahipara,NZ,-35.1667,173.1667,55.98,63,0,6.46,clear sky
359,Luanda,AO,-8.8368,13.2343,77.0,88,20,8.05,few clouds
360,Kostomuksha,RU,64.571,30.5767,44.65,91,100,11.12,overcast clouds
361,Farsund,NO,58.0948,6.8047,48.94,100,54,16.46,broken clouds
362,General Roca,AR,-39.0333,-67.5833,48.61,59,100,10.54,light rain
363,Goundam,ML,16.4145,-3.6708,89.19,5,0,6.82,clear sky
364,Maharajganj,IN,27.1333,83.5667,86.63,50,9,8.66,clear sky
365,Terney,RU,45.0503,136.6092,49.62,56,95,5.86,light rain
366,Maridi,SS,4.9158,29.4742,67.21,93,100,2.08,overcast clouds
367,Keti Bandar,PK,24.1447,67.4497,81.9,79,10,11.41,clear sky
368,Casino,AU,-28.8667,153.05,67.57,100,100,5.75,overcast clouds
369,Liberal,US,37.0431,-100.921,94.24,38,0,31.07,clear sky
370,Hasaki,JP,35.7333,140.8333,63.0,86,97,6.31,overcast clouds
371,Port Blair,IN,11.6667,92.75,78.84,94,75,2.3,mist
372,Fort Nelson,CA,58.8053,-122.7002,45.99,61,75,12.66,light rain
373,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,61,75,4.61,broken clouds
374,Albanel,CA,48.8832,-72.4487,78.94,31,97,11.5,overcast clouds
375,Togur,RU,58.3631,82.8265,43.92,57,100,6.49,overcast clouds
376,Killarney,IE,52.05,-9.5167,44.91,93,54,4.25,broken clouds
377,Taicheng,CN,38.731,113.228,42.94,88,100,3.47,overcast clouds
378,Duekoue,CI,6.7472,-7.3496,77.95,84,100,4.41,light rain
379,Gobabis,NA,-22.45,18.9667,64.98,22,100,8.75,overcast clouds
380,Flinders,AU,-34.5833,150.8552,62.38,93,100,1.99,light rain
381,Leningradskiy,RU,69.3833,178.4167,28.13,89,100,3.91,overcast clouds
382,Funchal,PT,32.6333,-16.9,69.71,86,20,4.61,few clouds
383,Asosa,ET,10.0667,34.5333,71.89,61,72,4.34,broken clouds
384,Beringovskiy,RU,63.05,179.3167,35.96,87,46,5.59,scattered clouds
385,Houma,US,29.5958,-90.7195,88.02,60,20,5.75,few clouds
386,Grand Gaube,MU,-20.0064,57.6608,75.6,88,13,8.46,few clouds
387,Alanya,TR,36.5438,31.9998,64.53,70,0,1.9,clear sky
388,Abu Dhabi,AE,24.4667,54.3667,82.51,61,0,1.14,clear sky
389,Kahului,US,20.8947,-156.47,84.22,48,20,24.16,few clouds
390,Beira,MZ,-19.8436,34.8389,69.89,94,0,3.44,clear sky
391,Aksu,CN,41.1231,80.2644,75.52,28,93,2.77,overcast clouds
392,Palenque,MX,17.5167,-91.9667,93.36,46,20,9.22,few clouds
393,Tasiilaq,GL,65.6145,-37.6368,24.96,78,93,0.67,overcast clouds
394,Formosa Do Rio Preto,BR,-11.0483,-45.1931,79.09,48,92,1.52,overcast clouds
395,Khorixas,NA,-20.3667,14.9667,68.74,26,4,1.99,clear sky
396,Sola,VU,-13.8833,167.55,80.56,79,100,26.87,light rain
397,Santiago,CL,-33.4569,-70.6483,70.99,44,75,9.22,haze
398,Katete,UG,-0.7818,29.7544,61.27,97,100,3.91,overcast clouds
399,Formosa,AR,-26.1775,-58.1781,69.78,64,20,4.61,few clouds
400,Jaisalmer,IN,26.9147,70.9181,91.02,28,0,16.64,clear sky
401,Sur,OM,22.5667,59.5289,87.01,37,57,8.19,broken clouds
402,Glubokiy,RU,48.5217,40.3258,49.8,80,100,8.05,overcast clouds
403,Sambava,MG,-14.2667,50.1667,75.06,88,79,4.83,light rain
404,Suicheng,CN,33.8963,117.9331,53.49,96,78,5.95,broken clouds
405,Westport,US,41.1415,-73.3579,77.85,57,0,6.91,clear sky
406,Bemidji,US,47.4736,-94.8803,71.69,30,40,23.02,scattered clouds
407,Jiazi,CN,22.8779,116.067,74.41,95,100,3.42,light rain
408,Port-Cartier,CA,50.0334,-66.8654,50.76,81,91,6.96,overcast clouds
409,Saint-Joseph,RE,-21.3667,55.6167,73.78,83,47,5.75,light rain
410,Coatzintla,MX,20.4833,-97.45,93.78,59,75,13.8,broken clouds
411,Kissamos,GR,35.4939,23.6569,63.91,44,1,4.61,clear sky
412,Makakilo City,US,21.3469,-158.0858,82.72,53,20,16.11,few clouds
413,Coahuayana,MX,18.7333,-103.6833,91.45,45,100,7.85,overcast clouds
414,Bitkine,TD,11.9801,18.2138,90.36,34,100,3.22,overcast clouds
415,Iracoubo,GF,5.4802,-53.2011,78.84,85,16,11.61,few clouds
416,Yerbogachen,RU,61.2767,108.0108,39.97,93,84,4.38,broken clouds
417,Okhotsk,RU,59.3833,143.3,31.19,92,76,5.86,broken clouds
418,La Orilla,MX,17.9833,-102.2333,87.1,53,67,11.63,broken clouds
419,Tahe,CN,52.3333,124.7333,27.63,77,23,3.49,few clouds
420,Cuamba,MZ,-14.8031,36.5372,63.21,87,0,2.66,clear sky
421,Hovd,MN,48.0056,91.6419,36.19,28,98,0.87,overcast clouds
422,Mackay,AU,-21.15,149.2,75.69,100,75,5.75,moderate rain
423,Kisangani,CD,0.5167,25.2,72.54,97,100,0.27,light rain
424,Sept-Iles,CA,50.2001,-66.3821,51.06,62,75,5.75,broken clouds
425,Oksfjord,NO,70.2396,22.3479,37.47,99,100,3.47,overcast clouds
426,Tommot,RU,58.9564,126.2925,27.86,86,100,1.83,overcast clouds
427,Nemuro,JP,43.3236,145.575,45.43,99,100,10.96,overcast clouds
428,Yaan,NG,7.3833,8.5667,80.53,72,46,6.87,scattered clouds
429,Karratha,AU,-20.7377,116.8463,72.5,46,100,4.99,overcast clouds
430,Hirtshals,DK,57.5881,9.9592,49.42,90,100,18.25,overcast clouds
431,Les Cayes,HT,18.2,-73.75,82.54,67,100,11.12,overcast clouds
432,Ayabaca,PE,-4.6398,-79.7149,56.32,80,83,5.35,light rain
433,Berlevag,NO,70.8578,29.0864,37.35,93,100,18.41,light rain
434,Labuhan,ID,-6.8844,112.2051,79.18,88,100,3.6,overcast clouds
435,Camana,PE,-16.6228,-72.7111,68.22,75,0,6.53,clear sky
436,Launceston,AU,-41.45,147.1667,54.81,93,100,6.91,light rain
437,Ambatofinandrahana,MG,-20.55,46.8,53.49,92,15,3.85,few clouds
438,Takoradi,GH,4.8845,-1.7554,80.47,83,42,7.09,scattered clouds
439,Sitka,US,57.0531,-135.33,51.69,50,40,6.91,scattered clouds
440,Port Hawkesbury,CA,45.6169,-61.3485,55.35,91,100,8.05,overcast clouds
441,Bubaque,GW,11.2833,-15.8333,77.63,77,78,17.98,broken clouds
442,Kasempa,ZM,-13.4584,25.8338,62.51,61,4,3.78,clear sky
443,Saint-Augustin,CA,51.226,-58.6502,54.52,36,61,26.24,broken clouds
444,Novouzensk,RU,50.4592,48.1431,43.27,91,100,18.1,moderate rain
445,Namibe,AO,-15.1961,12.1522,72.73,70,0,5.03,clear sky
446,Nome,US,64.5011,-165.4064,39.11,87,75,17.27,light rain
447,Tura,IN,25.5198,90.2201,72.09,96,66,4.14,broken clouds
448,Tromso,NO,69.6496,18.957,39.22,87,75,11.5,light intensity shower rain
449,Maryborough,AU,-25.5333,152.7,72.1,92,100,5.86,overcast clouds
450,Iqaluit,CA,63.7506,-68.5145,28.13,58,100,11.5,overcast clouds
451,Waipawa,NZ,-41.4122,175.5153,44.78,73,1,1.59,clear sky
452,Yokadouma,CM,3.5167,15.05,66.72,99,62,2.13,broken clouds
453,La Ronge,CA,55.1001,-105.2842,59.22,36,40,8.05,scattered clouds
454,Kapoeta,SS,4.7717,33.5903,82.11,43,82,7.2,broken clouds
455,Skibbereen,IE,51.55,-9.2667,52.11,83,77,10.07,broken clouds
456,Bose,IT,45.4612,8.0137,67.59,72,20,3.18,few clouds
457,Kingaroy,AU,-26.5333,151.8333,66.24,100,75,5.75,light rain
458,Richards Bay,ZA,-28.783,32.0377,71.49,80,86,10.2,overcast clouds
459,Kragero,NO,58.8693,9.4149,48.58,74,37,14.25,scattered clouds
460,Jejuri,IN,18.2833,74.1667,76.21,78,96,17.29,overcast clouds
461,Saint-Louis,SN,16.3333,-15.0,94.64,7,11,8.1,few clouds
462,Veraval,IN,20.9,70.3667,83.26,79,3,19.48,clear sky
